song_id,Genre,avg_arousal,avg_valence
582,Folk,-0.225716292,0.091488645
584,Folk,-0.459126849,-0.525667083
585,Folk,-0.132304431,-0.19262821
586,Folk,0.143292283,0.297529342
591,Folk,0.397794537,0.293004562
592,Folk,0.1205567,0.031804739
594,Folk,-0.16096561,-0.329716585
597,Folk,0.044514907,0.249418625
598,Folk,-0.090556015,0.174255344
600,Folk,-0.233959951,-0.112578715
605,Folk,0.03949031,0.289716616
606,Folk,-0.139252187,0.103835833
607,Folk,0.057236978,0.25702296
608,Folk,-0.447254682,-0.035062982
609,Folk,0.204374125,0.301616765
610,Folk,0.458168253,0.342017343
611,Folk,0.09134376,0.070961494
612,Folk,0.169230062,0.324955263
613,Folk,0.057360954,0.355435555
614,Folk,0.092493674,-0.070749001
615,Folk,-0.238933654,-0.041509089
616,Folk,-0.125495493,-0.063040295
617,Folk,0.415513378,-0.164752053
620,Folk,0.261000872,-0.017938816
621,Folk,-0.324555271,-0.010141633
622,Folk,-0.135618209,0.025224618
623,Folk,-0.251174332,0.103743117
625,Folk,-0.341130953,-0.124929413
628,Jazz,0.117826598,0.397573035
629,Jazz,0.587665167,0.519222473
631,Jazz,0.62566582,-0.426897302
632,Jazz,-0.124056195,0.182066355
634,Jazz,-0.101440185,0.165247167
635,Jazz,0.325909313,0.406431179
637,Jazz,-0.564758983,-0.211007877
638,Jazz,-0.264378281,-0.071146083
639,Jazz,0.162669193,0.340420766
640,Jazz,0.570025984,0.55699922
643,Jazz,-0.208745512,-0.105675669
644,Jazz,-0.076528857,0.15611709
645,Jazz,0.017518501,0.141052663
646,Jazz,-0.213412507,-0.078195368
647,Jazz,-0.345114177,0.143132079
648,Jazz,0.114877927,0.447031183
649,Jazz,0.227560374,0.255073119
650,Jazz,0.358885514,-0.115800494
651,Jazz,0.520063633,0.485253917
652,Jazz,-0.299350285,-0.195502303
653,Jazz,0.208088686,0.174543588
654,Jazz,0.209633388,0.019267089
656,Jazz,-0.325262967,-0.184452446
657,Jazz,0.169338809,0.017828572
658,Jazz,-0.123677615,0.10081625
660,Jazz,-0.673034467,-0.492153195
661,Jazz,-0.596712073,-0.478128624
662,Jazz,0.155147261,-0.007567406
663,Jazz,-0.134417352,-0.212803558
664,Jazz,0.435215308,0.415818063
665,Jazz,0.160299567,0.348783888
666,Jazz,0.240437619,0.073530607
667,Jazz,-0.092949779,-0.161644645
668,Jazz,-0.002702153,0.18116217
671,Jazz,-0.294142882,-0.105812097
672,Jazz,-0.210239076,0.216207866
673,Jazz,0.393274073,0.399992656
674,Jazz,0.458346487,0.518387148
675,Jazz,0.052770171,0.127990394
676,Jazz,0.414896295,0.452198692
677,Jazz,0.513175941,0.188876894
681,Jazz,-0.043587382,0.359855953
682,Jazz,-0.006273776,0.304146511
684,Jazz,-0.097779539,0.061194264
685,Jazz,-0.076688126,-0.169892471
686,Jazz,-0.259316674,0.089170033
687,Jazz,0.5637935,0.51983845
688,Jazz,-0.021619387,0.017910491
689,Jazz,-0.209199764,-0.11133416
690,Jazz,-0.575330167,-0.000922122
691,Jazz,0.098124605,-0.17957575
692,Jazz,0.564788383,0.055944754
693,Jazz,0.274180933,0.048753917
695,Jazz,0.401755862,0.200786394
696,Jazz,0.290940435,0.255675302
697,Jazz,0.080644624,0.229611929
698,Jazz,-0.146300255,-0.17095587
699,Jazz,-0.116683985,0.047725694
700,Jazz,0.094442554,0.125229662
702,Jazz,0.5980966,-0.37493195
703,Jazz,0.124092398,0.286749241
704,Jazz,-0.169876792,-0.09927925
706,Jazz,0.102582051,0.116765603
707,Jazz,-0.476516642,-0.468784468
708,Jazz,-0.380042798,-0.214729815
709,Jazz,0.238595582,0.081893435
710,Jazz,0.139126918,0.042233252
711,Jazz,-0.367379353,-0.209282337
712,Jazz,-0.198442487,0.017541157
713,Jazz,0.052264035,0.23119305
714,Jazz,0.007148496,0.036756948
715,Jazz,-0.337625395,-0.003349816
717,Jazz,-0.023787643,0.011766974
718,Jazz,0.184786063,0.343172745
719,Jazz,0.39298141,0.307371095
721,Jazz,0.206346881,0.057533082
722,Jazz,0.141083092,0.31295734
723,Jazz,0.411231975,0.440608981
724,Jazz,0.275959944,0.17891867
725,Jazz,0.120855057,0.197084276
726,Jazz,0.394794812,-0.358692232
727,Jazz,-0.137241727,-0.022073415
728,Jazz,0.437198483,0.518855862
729,Jazz,0.230962842,-0.232172631
730,Jazz,-0.119211888,-0.047743979
731,Jazz,0.607108678,0.264122003
732,Jazz,-0.011859076,0.176729024
733,Jazz,-0.155020022,0.006754311
734,Jazz,0.350530884,0.412742732
735,Jazz,0.051176791,0.018795811
736,Jazz,-0.277673255,-0.19201009
737,Jazz,-0.08808594,-0.006080406
738,Jazz,0.210081002,0.196916349
739,Jazz,0.329303359,0.370978333
740,Jazz,-0.060071071,-0.076884487
741,Jazz,-0.029694126,-0.162377627
742,Jazz,0.264693848,0.384806462
743,Jazz,-0.233775405,0.059497581
744,Jazz,0.306057728,0.198499472
745,Jazz,-0.118320286,-0.637342738
746,Jazz,-0.209162194,-0.12789558
747,Jazz,-0.182291861,0.111240382
748,Jazz,0.074965818,-0.032567595
749,Jazz,-0.061605801,0.0410205
750,Jazz,0.087720519,0.266770787
756,Pop,0.247334323,0.381297647
757,Pop,0.177949009,0.320960385
758,Pop,0.097994804,0.186056637
759,Pop,0.366231483,0.249539097
763,Pop,-0.109629455,0.15513557
764,Pop,0.376153812,0.518570165
767,Pop,0.161381405,0.312376073
769,Pop,0.432873067,-0.05876887
773,Pop,-0.137679973,-0.013393795
775,Pop,-0.236393176,0.00737808
776,Pop,-0.087645403,1.74217E-05
777,Pop,0.433731283,0.073201511
779,Pop,-0.209249881,0.041276639
780,Pop,0.158375477,0.271478826
781,Pop,-0.047485941,0.274781265
782,Pop,0.41864476,-0.089450563
784,Pop,-0.194991592,0.089210166
787,Pop,0.300836769,0.207902775
789,Pop,-0.095929997,0.089871282
790,Pop,0.53947585,0.132519319
791,Pop,-0.279861775,0.036422554
794,Pop,-0.465556043,-0.106436811
795,Pop,-0.338461412,-0.214076719
796,Pop,0.134995294,0.110195111
797,Pop,0.0933181,0.256236265
798,Pop,0.288863295,0.077213789
799,Pop,-0.032290721,0.142676217
800,Pop,0.027672793,0.000525271
801,Pop,-0.310163518,-0.353405383
804,Pop,0.331829941,0.376529845
805,Pop,-0.528201862,-0.190066488
806,Pop,0.40042755,0.393729203
807,Pop,0.02594364,0.165574856
808,Pop,-0.324589671,-0.084399787
810,Pop,0.338942054,0.31959315
811,Pop,-0.100050343,-0.013726755
813,Pop,-0.038995535,0.260101672
814,Pop,0.354675344,0.172147015
815,Pop,0.34634294,0.336052967
818,Pop,0.327758997,0.440161507
819,Pop,-0.049549431,0.196871731
820,Pop,0.259410008,0.274974103
823,Pop,0.103674809,0.014743552
824,Pop,0.504980726,0.426984413
825,Pop,0.06923511,0.251338981
826,Pop,-0.09985725,0.055599267
829,Pop,-0.329186902,-0.019320629
830,Pop,0.328114803,0.284734717
831,Pop,0.12429308,0.27677291
833,Pop,0.148547284,0.242866211
834,Pop,-0.230768892,-0.112405203
836,Pop,0.374789239,0.224734718
839,Pop,0.090843202,-0.117263568
841,Pop,0.003567333,-0.079799957
844,Pop,-0.223867417,-0.24597581
845,Pop,-0.000611426,0.0980356
846,Pop,0.224962645,-0.026621505
848,Pop,-0.478861987,-0.330586861
850,Pop,-0.22993306,-0.382173772
851,Pop,0.110025339,-0.084685022
852,Pop,-0.105585585,-0.075226601
854,Pop,-0.375521831,-0.175139328
855,Pop,-0.30829881,-0.019663234
856,Pop,0.458331733,0.243604039
857,Pop,0.037180896,0.132851985
858,Pop,-0.009811365,-0.042649793
859,Pop,-0.141303383,0.071812747
860,Pop,0.340307599,0.321225643
863,Pop,0.33191796,0.388494284
864,Pop,0.214586251,0.202806921
865,Pop,-0.461254023,-0.126373151
866,Pop,0.295328807,0.052727529
867,Pop,0.139786987,0.396561355
869,Pop,-0.396759595,-0.041965327
871,Pop,0.279956052,-0.058738098
872,Pop,-0.302184324,0.30471821
873,Pop,0.400806355,0.351983954
874,Pop,0.428366208,-0.109954902
876,Rock,0.560292173,0.40858394
879,Rock,0.152804092,0.208871634
880,Rock,0.019129233,-0.052519041
882,Rock,0.162802894,0.104205577
884,Rock,0.255460962,0.032175014
886,Rock,0.215970643,0.07504732
887,Rock,0.10596226,0.160407711
889,Rock,0.5764432,0.550197898
890,Rock,-0.328529646,-0.245718857
891,Rock,-0.108930963,0.079446588
892,Rock,-0.001889747,-0.232110899
893,Rock,0.624245895,-0.263326232
897,Rock,0.051874988,-0.103111954
898,Rock,0.385545799,0.073245969
899,Rock,0.216220988,0.294836898
902,Rock,0.495887501,-0.3041823
903,Rock,0.278872612,0.181732085
904,Rock,0.213061262,-0.196182973
908,Rock,0.199232237,0.12364724
909,Rock,0.342521042,0.211735456
910,Rock,0.508733113,0.427602432
911,Rock,0.526954833,-0.07816914
913,Rock,0.068898227,-0.248444245
915,Rock,0.055274527,0.135750937
921,Rock,0.236751771,0.326287963
924,Rock,0.278508769,0.325139976
925,Rock,-0.058666106,-0.138427467
926,Rock,-0.242739009,0.035209202
928,Rock,0.117388578,-0.288195334
931,Rock,0.454400352,0.405868802
932,Rock,-0.082479291,-0.023310957
934,Rock,0.369122557,0.303437277
936,Rock,0.271446155,0.056832694
938,Rock,0.475073158,-0.162720785
939,Rock,0.231368877,-0.296120758
941,Rock,0.570205967,0.265818367
942,Rock,0.088041358,-0.193524095
944,Rock,0.478051667,0.339886485
945,Rock,-0.392163183,-0.297002725
949,Rock,0.364965333,0.337169317
952,Rock,-0.188334437,-0.369828459
954,Rock,0.122791455,0.213790726
955,Rock,-0.178042856,0.127300855
956,Rock,0.111689551,0.045739637
957,Rock,-0.310901572,-0.022932501
958,Rock,0.283228667,0.22539164
959,Rock,0.352235298,0.321609276
960,Rock,0.522782183,0.45918155
961,Rock,0.017034818,0.122181232
962,Rock,0.5597266,-0.26544705
964,Rock,0.53626977,0.403523439
967,Rock,-0.368704458,-0.254621055
968,Rock,-0.134844267,-0.209490198
970,Rock,0.4682452,0.4162569
973,Rock,0.473088862,0.019945832
974,Rock,-0.173415288,-0.22771828
976,Rock,0.308954732,0.082375519
977,Rock,0.491713477,-0.334371422
978,Rock,0.623343617,0.298852434
979,Rock,-0.398293417,0.135943498
980,Rock,0.378966277,-0.056455996
981,Rock,0.475559072,0.424940414
983,Rock,0.078291065,0.256908787
985,Rock,-0.355395614,0.152105996
986,Rock,0.277071908,0.030919932
